Symbol,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
TI,2021-11-29 00:00:00+05:30,81.01,83.6,79.27,80.67,250957,0.0,0.0
TI,2021-12-06 00:00:00+05:30,80.67,94.61,78.92,88.83,1143287,0.0,0.0
TI,2021-12-13 00:00:00+05:30,91.52,94.61,84.1,90.97,1096425,0.0,0.0
TI,2021-12-20 00:00:00+05:30,90.62,93.31,85.74,90.47,829279,0.0,0.0
TI,2021-12-27 00:00:00+05:30,89.78,92.96,85.64,92.96,809171,0.0,0.0
TI,2022-01-03 00:00:00+05:30,93.61,102.47,91.62,93.86,1482643,0.0,0.0
TI,2022-01-10 00:00:00+05:30,96.3,96.3,88.03,90.28,872606,0.0,0.0
TI,2022-01-17 00:00:00+05:30,90.23,91.47,84.3,85.05,520850,0.0,0.0
TI,2022-01-24 00:00:00+05:30,86.04,86.04,76.78,78.92,676197,0.0,0.0
TI,2022-01-31 00:00:00+05:30,80.62,80.81,74.59,77.23,474338,0.0,0.0
TI,2022-02-07 00:00:00+05:30,79.57,85.0,75.04,77.13,1996578,0.0,0.0
TI,2022-02-14 00:00:00+05:30,73.3,75.49,69.66,72.2,1600001,0.0,0.0
TI,2022-02-21 00:00:00+05:30,71.7,72.4,64.33,67.02,2257512,0.0,0.0
TI,2022-02-28 00:00:00+05:30,65.73,72.75,64.48,69.51,990507,0.0,0.0
TI,2022-03-07 00:00:00+05:30,67.72,74.59,66.08,73.2,1346146,0.0,0.0
TI,2022-03-14 00:00:00+05:30,74.69,74.69,68.71,72.0,745335,0.0,0.0
TI,2022-03-21 00:00:00+05:30,72.1,74.49,67.72,68.02,741636,0.0,0.0
TI,2022-03-28 00:00:00+05:30,68.96,69.66,65.23,68.22,1121439,0.0,0.0
TI,2022-04-04 00:00:00+05:30,69.71,75.19,69.36,71.35,1042732,0.0,0.0
TI,2022-04-11 00:00:00+05:30,73.1,74.14,70.51,71.65,544622,0.0,0.0
TI,2022-04-18 00:00:00+05:30,71.65,72.6,67.97,70.01,452792,0.0,0.0
TI,2022-04-25 00:00:00+05:30,69.66,72.4,67.67,68.12,818482,0.0,0.0
TI,2022-05-02 00:00:00+05:30,67.07,69.61,62.24,62.54,640416,0.0,0.0
TI,2022-05-09 00:00:00+05:30,60.25,62.89,51.29,51.59,1232250,0.0,0.0
TI,2022-05-16 00:00:00+05:30,51.59,63.09,50.44,63.09,872089,0.0,0.0
TI,2022-05-23 00:00:00+05:30,66.23,72.95,63.39,66.72,1660958,0.0,0.0
TI,2022-05-30 00:00:00+05:30,68.27,73.1,65.63,67.97,848510,0.0,0.0
TI,2022-06-06 00:00:00+05:30,68.71,76.98,66.77,73.84,1556322,0.0,0.0
TI,2022-06-13 00:00:00+05:30,72.9,73.2,64.53,69.06,797987,0.0,0.0
TI,2022-06-20 00:00:00+05:30,70.16,71.55,65.63,67.97,600147,0.0,0.0
TI,2022-06-27 00:00:00+05:30,69.31,72.5,66.37,72.5,959237,0.0,0.0
TI,2022-07-04 00:00:00+05:30,74.49,81.26,73.74,77.83,1692262,0.0,0.0
TI,2022-07-11 00:00:00+05:30,77.68,84.35,76.83,78.52,1235305,0.0,0.0
TI,2022-07-18 00:00:00+05:30,78.52,82.16,76.93,80.86,840631,0.0,0.0
TI,2022-07-25 00:00:00+05:30,81.16,81.56,75.24,77.18,564769,0.0,0.0
TI,2022-08-01 00:00:00+05:30,78.47,83.55,77.03,79.12,1292878,0.0,0.0
TI,2022-08-08 00:00:00+05:30,81.06,81.46,76.23,77.03,594117,0.0,0.0
TI,2022-08-15 00:00:00+05:30,77.03,77.98,71.7,76.13,769673,0.1,0.0
TI,2022-08-22 00:00:00+05:30,76.48,77.98,72.15,75.84,647007,0.0,0.0
TI,2022-08-29 00:00:00+05:30,75.84,81.27,72.64,79.13,908487,0.0,0.0
TI,2022-09-05 00:00:00+05:30,80.72,83.46,75.49,81.02,1072691,0.0,0.0
TI,2022-09-12 00:00:00+05:30,81.67,86.8,76.83,86.71,3109674,0.0,0.0
TI,2022-09-19 00:00:00+05:30,88.15,94.73,87.75,91.09,3573445,0.0,0.0
TI,2022-09-26 00:00:00+05:30,90.94,97.13,86.9,91.19,2186851,0.0,0.0
TI,2022-10-03 00:00:00+05:30,92.39,109.54,89.75,106.7,3605653,0.0,0.0
TI,2022-10-10 00:00:00+05:30,104.7,107.99,96.53,99.47,10759680,0.0,0.0
TI,2022-10-17 00:00:00+05:30,100.57,100.57,93.24,94.73,1066897,0.0,0.0
TI,2022-10-24 00:00:00+05:30,94.83,99.17,92.74,94.58,419526,0.0,0.0
TI,2022-10-31 00:00:00+05:30,95.73,99.52,90.59,95.73,902356,0.0,0.0
TI,2022-11-07 00:00:00+05:30,97.62,103.71,95.73,98.47,1260850,0.0,0.0
TI,2022-11-14 00:00:00+05:30,100.62,100.67,94.73,95.53,611525,0.0,0.0
TI,2022-11-21 00:00:00+05:30,96.68,101.61,93.74,98.62,831438,0.0,0.0
TI,2022-11-28 00:00:00+05:30,100.57,114.38,98.42,106.1,3804350,0.0,0.0
TI,2022-12-05 00:00:00+05:30,107.1,109.19,98.32,99.82,782561,0.0,0.0
TI,2022-12-12 00:00:00+05:30,100.62,104.6,97.03,99.02,937556,0.0,0.0
TI,2022-12-19 00:00:00+05:30,102.11,104.7,92.34,95.58,1723699,0.0,0.0
TI,2022-12-26 00:00:00+05:30,97.57,110.69,96.68,109.99,1451521,0.0,0.0
TI,2023-01-02 00:00:00+05:30,110.74,120.86,110.74,116.47,2651134,0.0,0.0
TI,2023-01-09 00:00:00+05:30,119.56,124.05,111.68,117.02,3363097,0.0,0.0
TI,2023-01-16 00:00:00+05:30,116.67,126.74,115.42,117.52,2058101,0.0,0.0
TI,2023-01-23 00:00:00+05:30,118.57,119.71,109.09,109.09,722216,0.0,0.0
TI,2023-01-30 00:00:00+05:30,107.9,117.62,103.96,108.04,1547312,0.0,0.0
TI,2023-02-06 00:00:00+05:30,108.04,125.0,103.96,121.11,2626100,0.0,0.0
TI,2023-02-13 00:00:00+05:30,121.11,122.15,111.09,113.98,978631,0.0,0.0
TI,2023-02-20 00:00:00+05:30,115.07,119.31,112.08,113.73,1507238,0.0,0.0
TI,2023-02-27 00:00:00+05:30,112.68,120.16,110.79,112.98,1285651,0.0,0.0
TI,2023-03-06 00:00:00+05:30,113.18,114.58,103.71,106.55,1452604,0.0,0.0
TI,2023-03-13 00:00:00+05:30,106.7,110.69,97.92,106.65,1869249,0.0,0.0
TI,2023-03-20 00:00:00+05:30,105.7,111.39,101.96,103.61,1403105,0.0,0.0
TI,2023-03-27 00:00:00+05:30,104.7,113.68,98.57,112.38,1634615,0.0,0.0
TI,2023-04-03 00:00:00+05:30,114.68,117.47,112.63,113.98,1192664,0.0,0.0
TI,2023-04-10 00:00:00+05:30,114.53,120.71,112.28,116.42,1185060,0.0,0.0
TI,2023-04-17 00:00:00+05:30,116.97,117.77,110.19,115.92,651970,0.0,0.0
TI,2023-04-24 00:00:00+05:30,116.17,132.33,113.68,123.95,3914397,0.0,0.0
TI,2023-05-01 00:00:00+05:30,123.95,140.55,123.8,133.62,4631920,0.0,0.0
TI,2023-05-08 00:00:00+05:30,134.52,140.15,127.64,130.73,1879931,0.0,0.0
TI,2023-05-15 00:00:00+05:30,132.43,156.96,131.68,150.62,9033000,0.0,0.0
TI,2023-05-22 00:00:00+05:30,151.17,155.96,144.59,151.97,2783503,0.0,0.0
TI,2023-05-29 00:00:00+05:30,153.37,159.55,149.58,154.06,2548641,0.0,0.0
TI,2023-06-05 00:00:00+05:30,154.31,155.46,146.69,149.08,1780317,0.0,0.0
TI,2023-06-12 00:00:00+05:30,149.08,150.77,143.64,145.29,964254,0.0,0.0
TI,2023-06-19 00:00:00+05:30,146.29,149.73,140.15,143.3,1067366,0.0,0.0
TI,2023-06-26 00:00:00+05:30,143.54,147.98,139.71,142.1,852860,0.0,0.0
TI,2023-07-03 00:00:00+05:30,140.8,159.15,140.8,148.08,3653466,0.0,0.0
TI,2023-07-10 00:00:00+05:30,149.28,166.53,142.9,160.85,3882322,0.0,0.0
TI,2023-07-17 00:00:00+05:30,162.94,172.61,161.79,171.52,3213170,0.0,0.0
TI,2023-07-24 00:00:00+05:30,172.66,177.85,163.69,166.13,2551951,0.0,0.0
TI,2023-07-31 00:00:00+05:30,166.53,175.2,164.98,172.51,1847149,0.0,0.0
TI,2023-08-07 00:00:00+05:30,174.11,202.38,169.62,195.15,9624035,0.0,0.0
TI,2023-08-14 00:00:00+05:30,198.39,218.28,191.86,203.62,5150122,0.0,0.0
TI,2023-08-21 00:00:00+05:30,204.92,224.32,196.49,208.51,4146079,0.0,0.0
TI,2023-08-28 00:00:00+05:30,211.4,220.38,207.81,215.29,1954154,0.0,0.0
TI,2023-09-04 00:00:00+05:30,217.73,221.37,209.46,212.25,1817784,0.0,0.0
TI,2023-09-11 00:00:00+05:30,214.05,218.08,195.3,215.14,2624684,0.0,0.0
TI,2023-09-18 00:00:00+05:30,215.14,215.14,201.83,204.27,1092515,0.25,0.0
TI,2023-09-25 00:00:00+05:30,205.62,206.42,196.78,202.37,1038333,0.0,0.0
TI,2023-10-02 00:00:00+05:30,202.37,217.6,201.67,212.76,1578219,0.0,0.0
TI,2023-10-09 00:00:00+05:30,212.51,226.63,206.52,217.25,2229697,0.0,0.0
TI,2023-10-16 00:00:00+05:30,219.1,223.44,206.27,213.8,1654067,0.0,0.0
TI,2023-10-23 00:00:00+05:30,213.16,214.8,176.71,203.62,2455278,0.0,0.0
TI,2023-10-30 00:00:00+05:30,204.67,247.85,197.93,242.51,12994815,0.0,0.0
TI,2023-11-06 00:00:00+05:30,242.51,265.32,240.61,248.6,10301715,0.0,0.0
TI,2023-11-13 00:00:00+05:30,254.89,284.44,248.65,271.51,7996291,0.0,0.0
TI,2023-11-20 00:00:00+05:30,273.06,290.93,251.14,260.08,12813548,0.0,0.0
TI,2023-11-27 00:00:00+05:30,260.08,278.55,250.1,270.56,6414855,0.0,0.0
TI,2023-12-04 00:00:00+05:30,274.56,276.05,254.69,256.84,2438786,0.0,0.0
TI,2023-12-11 00:00:00+05:30,256.89,261.78,250.6,250.9,2355080,0.0,0.0
TI,2023-12-18 00:00:00+05:30,252.19,253.29,233.07,237.52,4510181,0.0,0.0
TI,2023-12-25 00:00:00+05:30,237.52,247.3,237.52,240.56,2063711,0.0,0.0
TI,2024-01-01 00:00:00+05:30,239.71,255.39,236.47,251.44,3081741,0.0,0.0
TI,2024-01-08 00:00:00+05:30,253.09,263.08,247.6,256.59,4546910,0.0,0.0
TI,2024-01-15 00:00:00+05:30,258.38,258.88,235.92,244.71,2166880,0.0,0.0
TI,2024-01-22 00:00:00+05:30,244.71,245.1,236.12,238.37,1187017,0.0,0.0
TI,2024-01-29 00:00:00+05:30,240.21,253.59,236.57,250.5,3049257,0.0,0.0
TI,2024-02-05 00:00:00+05:30,237.62,252.89,220.29,245.6,8236351,0.0,0.0
TI,2024-02-12 00:00:00+05:30,248.6,256.59,227.53,233.42,5334083,0.0,0.0
TI,2024-02-19 00:00:00+05:30,234.62,236.47,221.64,227.13,1544168,0.0,0.0
TI,2024-02-26 00:00:00+05:30,229.23,229.33,211.61,216.05,2608469,0.0,0.0
TI,2024-03-04 00:00:00+05:30,215.5,218.9,199.48,204.52,1844184,0.0,0.0
TI,2024-03-11 00:00:00+05:30,204.67,206.57,181.76,194.59,5499487,0.0,0.0
TI,2024-03-18 00:00:00+05:30,194.69,201.23,186.95,198.58,3253276,0.0,0.0
TI,2024-03-25 00:00:00+05:30,198.58,225.09,194.84,210.16,5937751,0.0,0.0
TI,2024-04-01 00:00:00+05:30,212.16,222.59,211.66,217.95,1988348,0.0,0.0
TI,2024-04-08 00:00:00+05:30,223.64,238.02,213.56,233.02,4525453,0.0,0.0
TI,2024-04-15 00:00:00+05:30,228.63,230.68,219.7,223.44,2200706,0.0,0.0
TI,2024-04-22 00:00:00+05:30,225.64,243.21,225.54,231.48,2697722,0.0,0.0
TI,2024-04-29 00:00:00+05:30,233.67,243.81,229.43,236.07,2434442,0.0,0.0
TI,2024-05-06 00:00:00+05:30,237.02,237.47,214.25,219.15,1960775,0.0,0.0
TI,2024-05-13 00:00:00+05:30,219.65,244.51,211.76,242.31,1936256,0.0,0.0
TI,2024-05-20 00:00:00+05:30,233.17,244.16,215.0,230.38,3816429,0.0,0.0
TI,2024-05-27 00:00:00+05:30,229.63,235.62,219.0,229.43,2332787,0.0,0.0
TI,2024-06-03 00:00:00+05:30,244.61,275.95,201.72,267.62,12682150,0.0,0.0
TI,2024-06-10 00:00:00+05:30,267.67,288.43,264.53,268.28,6529964,0.0,0.0
TI,2024-06-17 00:00:00+05:30,268.28,283.24,261.7,263.03,4161495,0.0,0.0
TI,2024-06-24 00:00:00+05:30,260.58,262.48,242.21,250.56,2983891,0.0,0.0
TI,2024-07-01 00:00:00+05:30,251.94,253.04,240.91,246.2,3124257,0.0,0.0
TI,2024-07-08 00:00:00+05:30,247.2,248.35,231.63,232.42,3160228,0.0,0.0
TI,2024-07-15 00:00:00+05:30,234.32,254.59,228.63,239.31,4970926,0.0,0.0
TI,2024-07-22 00:00:00+05:30,238.61,261.58,225.19,250.05,4928696,0.0,0.0
TI,2024-07-29 00:00:00+05:30,250.05,266.07,244.8,250.0,4504852,0.0,0.0
TI,2024-08-05 00:00:00+05:30,243.61,244.16,230.63,240.01,2269952,0.0,0.0
TI,2024-08-12 00:00:00+05:30,238.61,259.98,223.89,225.29,6486317,0.0,0.0
TI,2024-08-19 00:00:00+05:30,225.34,251.69,225.34,247.65,4367648,0.0,0.0
TI,2024-08-26 00:00:00+05:30,249.1,279.25,247.2,273.91,9444247,0.0,0.0
TI,2024-09-02 00:00:00+05:30,276.25,313.99,275.66,298.92,28386014,0.0,0.0
TI,2024-09-09 00:00:00+05:30,300.42,329.37,295.12,317.99,13880102,0.0,0.0
TI,2024-09-16 00:00:00+05:30,320.33,326.17,300.61,315.69,9742163,0.5,0.0
TI,2024-09-23 00:00:00+05:30,316.2,319.95,290.0,291.35,4676136,0.0,0.0
TI,2024-09-30 00:00:00+05:30,291.3,306.0,277.5,285.4,3839527,0.0,0.0
TI,2024-10-07 00:00:00+05:30,287.2,310.95,265.6,305.6,5380717,0.0,0.0
TI,2024-10-14 00:00:00+05:30,306.7,318.0,294.55,301.25,3539562,0.0,0.0
TI,2024-10-21 00:00:00+05:30,301.25,302.6,265.3,267.75,3034730,0.0,0.0
TI,2024-10-28 00:00:00+05:30,272.05,298.0,266.1,294.35,1844404,0.0,0.0
TI,2024-11-04 00:00:00+05:30,295.5,364.5,285.45,347.75,37693645,0.0,0.0
TI,2024-11-11 00:00:00+05:30,350.0,354.9,325.05,338.65,4672202,0.0,0.0
TI,2024-11-18 00:00:00+05:30,340.0,358.0,333.0,348.8,4306522,0.0,0.0
TI,2024-11-25 00:00:00+05:30,358.0,428.9,352.75,409.0,21368684,0.0,0.0
